building_id,total_price
Nc6LQl8oqj8ANhIa,73927081.18781556
p3Ym3bTGzPoJjLFs,5071796.242718887
PXU18LpmQhZeXOgr,70245715.57313682
o3f5CoYRNzuyOj2Z,15543549.435319813
fRaJc6VglYugzyqy,9062859.230916912
aYszwqudWVbog2On,6363265.693150852
r5toLGHkYcxsv9Gb,5529847.552458113
m2SjFuUI6We2s2YL,36086258.28527774
NOJokWW8pyvmCi94,7302385.32066464
DkGEJI7Y9ibwupa6,4529964.217319516
kFnQy7JphRiYF6xb,5385894.810038081
bEQKWWW07GhrfXgp,93744999.90813552
ZInZT1z7OvIRNG9h,4004312.3689000774
HebuerS7v549C3Ec,10994112.158802118
yj6DSm29yf2XLIyj,3074704.866048953
JVdxoC9vpv9bNKLE,15985961.92873921
nsyvV2CxkmeUu7fn,6901059.752703427
i4unpG1pV3d0RB6J,35919930.22832695
xKEequSFyfBN4IF0,8197243.027389146
nIc5pm1avuCM3sW4,11310328.029441476
gyGNneLkJiykwKkU,9956429.296256142
tUhXUSAvNtFrt7OL,14840660.15400079
lGVA4gKCSxWyjoU9,3409064.9689763426
QaZxx70K2GrP4L28,10465037.11560834
RlPblnJ0Ko8iLKOO,14018786.928900674
hdd1JU5HHvQ1YkUs,4122170.499523403
ttKqT0Jl8qfbyiSu,13687941.972228484
ExYStK5SrP3T3giI,4365370.217479185
V8NmkaiOSrGKNwL9,17392389.598985568
KEECZPkn8JJnXw1V,5420849.639056814
gHGVkudIOaHd45YN,18070794.10571999
TmBJtOZdHiF57HXA,16205842.878084945
wIbygUHOKnHKp4YP,8155530.301687163
lCuWD3IGlipW5aPc,10978433.326708265
IlYjucqssHHIJciO,152431488.6380688
hw7jdwlL9GVHSPK2,81480497.76980583
kHkSIBgrLPqH4ARD,4899348.299527911
eiP995PpExb82gEo,22438503.941935368
NWw2Dd03I8xgCMxo,27886788.03973831
VXRw2UfLsBglmtSa,7501394.020317981
Gs5Mk0MXw8d5R3pf,18864397.05318094
JN5cYwRAzaVQ3Znd,29427403.859872088
jwtxwQRuhXjYwHgu,7944695.343838447
lT0j2V1isJ7LvJql,7585146.374097891
UjmXjMmXbfNiR7pZ,9419540.873627972
YskM0QCB7d1Xtrgr,93024783.75124002
dKEjFzA2BDpMUI2C,7280899.585644399
HUNeBuqi29w2TTcL,45480710.86579856
jVTa3s8vWA7so9HT,56821093.41606735
TL4sxfsn5TmGFgad,8302391.203416045
ewoz4kllO7qWmixt,13059860.860359032
eqQeNVgUHqn7pGkh,69585344.82142834
nQPeOTbu4w7yLPDr,46673814.54636575
gtoLAGprL2DSGXKe,56714909.86208562
mFHfmC7nY3McIZ64,15201994.283081682
uakLa9l1Q04yB4gN,15026797.60072224
Y5NIce5WTDmT6KAH,9920440.576609818
mjTefAwjqUSXYG6L,9299129.821243053
FgC9kHDkQ9EkqrQ9,15098352.864854233
kmMqNqLpGBbJyOfr,28466672.13680974
eQ7Db2lOeJe2jkXl,1135611293.680953
lOBkqEg2tLpN4lBA,11929661.403812032
IhSgxVdjghBw2laH,7862322.849132713
xlYfcBi8UqRhvXde,7167290.651980191
LRpvLHZODvEa35iV,6741538.940648034
p0Quc52fu7lin7rB,5306653.092338893
HeNNRQelO41Fx87S,16034731.149731312
p7vgveb0sVzQKbV1,46131974.16662532
Di6lEhWzxHMOP4VD,8835063.753428398
oyPyJpZVrZFolXOT,18113537.122997187
NGRzOv5Y1Pgogo5C,29999257.21832916
YN83BZQto0b1hTXb,12001007.449190833
dRiDtWb1vlSNQQ2c,26657790.824335385
XTxDPdWOLaTHFTbk,98660369.34559183
oYlekuXspQK1ue1I,5461625.612596255
fd3G4wIfF7kkphQJ,28268021.2068515
tMHufScrIGDDPqgY,47483595.53394883
oNgqj8DHKjocqqKZ,3330098.9996133307
ayfQIYLLG0I0yv66,8664368.961719375
PJc0olL2Kj6VMuhr,22436265.34951343
UqVxeAs3ag83oYEi,21632651.534233447
OkDhck51bay7I98e,64523433.5834312
C9W1RHmYvh7kvNwX,11896251.379262654
NvN7iZgyoL96hCjk,10367326.140849426
YuuvgYBZDx9wni6O,6574675.963033937
sVB92p8iKTEoiyp2,5663984.241944785
ZUdq9GBROvyKeojF,55154434.33879257
g0J2ZJv2z9qZ8TQU,17067036.429754402
eufJqH2fZzszVoFQ,26596214.128152695
oSmsUqkCUl5t3m0H,4696643.159057719
V1kGZbbrafWxsvj1,10148043.46734352
CzozEEjldHjcffh3,83633994.16447413
JnKNuRUKSKpSFx4c,7676601.652452485
jsYjDZyE5eCJSECK,30708245.579533026
bnNyVEsnyo6lgr2m,10838300.099768061
cmkg8vW83D8CWFoi,25582486.06980609
nE31TNfzrDbILEO1,18304700.032387353
O0ZsOxB3Z6RCKwQj,47524406.75125935
hbfySCMjPOjH4F3c,2568346.675293221
IVHKJDczO2Npkrd3,15535097.998898778
vBx9dhhVHtnPzwEy,23008941.057488915
zKKlOQ3SKCSs6IKa,24849223.609763835
IJpjbrLbebAOcfIL,15054073.29999951
Rl2sCoI40NBe3N47,15814259.650306072
HbsXABUC8Jr0I9U1,5664780.433417875
j8VsN1UHga4P40Cz,18315651.854791697
raEiBuK73BAXcwqx,28671869.152783297
dR4BA7cfNvLPwkTl,34431998.67545575
MBUTtQM9pRhw20BY,6144180.985103956
DNGe8qC65SfPLHeO,161991491.59116176
Aw3BF6NAqjiTLvLa,21506290.37159373
KOgeyLFIRLDW9pAq,13450380.108595517
MZcxCYBSQHlj1znK,10250609.963769676
tcKl8fYVzjnn5bY3,23397624.09936767
CdBWK4pTxQAjQx7o,20453834.574511304
tWS1QJIFrUYqrWyw,9598177.734907944
P66DIhLCfCCHgxwk,5974586.991368863
CyvQNIfPKnouhnjf,27872988.733139202
D5ZfbYW8Gjhc234U,7521621.804445388
gZFHlqBLu5PgOFcT,9474369.694069995
ZLFVqGn7UOmEyAhJ,49292710.48230653
YeB7QbPhnJwJ5x39,13076359.560200796
uivdCA9WiE3XXg27,9300511.140227387
lL3oQZaikHpWvOPf,8362411.205216093
my3gni5nU1sWMNog,11034101.368300179
kQxcP3eOgLYOelJK,2254516.1814138354
iUNb77Vo1QIMouVA,7918454.200993433
b5hjHjsTrBocqSX3,14185283.025239317
LScUPvxyeRX4OoSX,15976067.058977857
oUVpFiQQGgpSP8uC,42813106.6609913
BFaCDHlgLs56DE74,26455044.663228035
lTMKnfGN51pFESGE,13325818.561275033
wwOslfKdzrNeK8Uf,9187196.980468329
vjU7yKwHaT8nIGsi,67037898.928741075
NYV4reinPMSFDheG,15854454.180970479
jGye61Eh7Xdfp9gz,299583562.4974807
zsbki0ZOB67hwlyF,13048569.091870548
KcK63HuFfrWpBfIc,8673238.013771124
LaG4eh46ieVCvyPC,24708866.448655713
uWHa8zDQK1dkUYeC,28794680.270224955
FP7vCQ1G0sXKYSBn,20107538.207600355
w2p8GCJhYQ6fdwrq,7971478.799711804
pTb7qggq3X5pcRqU,10672634.336808912
IlwOVKCTCpdzULSW,2597218.2074343334
gcsq40lqLN3DuoEl,1328316422.461595
gXMGNwVWGyQRU5Ps,5806164.766204036
As15RpaUH8hbSxpx,41840044.82196495
rNo7oMO0fj0jMKb9,6932540.554553943
Dm1cbrVMk1uQSdjv,8719717.403212665
VaQQ9gW92kgTyB1o,7109129.0055442285
sO07voJm9py9g75s,4273595.146033484
uZgyiZH6TdxjjtxK,16399556.109241068
BgfUM66OJ9U7msit,38824995.35460932
GZRcD3IaR8xsUhde,2596202.0595637625
FfqELGLusmEly8P1,39251563.68685594
kIMBQIhzTeLKHLLO,26357480.888336368
KAoPEj8C6fZg4hCZ,16149632.811859021
OLeyZlcGXNlTUFMO,11532488.936572433
kAttD3aGcZcqPMzv,30268678.419223387
pyNEMXbJwS8aR5Ce,15634240.423684595
ZZgVK6pzUEUphIll,26990927.032358825
Gjddpn3WieBmsmHZ,15161976.586959591
Hntq10BA9mXlUma4,13727153.192118695
sSNQRxFil3Y12Dvl,9374561.92125277
DPXXYF6uzc9Q9fGD,7402764.658706922
J7tBzWp8ovg0Ptgs,24821305.144337896
d7oX2HvOhCAxlfC2,12503964.439326739
z4S1vl76u85iXGpt,16515678.849572135
QegQzPKj9fyMyuY7,33046634.825686954
wYuzdJB74epGEf10,21967700.81863517
FWNiWZ4krXqfdfcE,27091764.93206841
Gk0SeGd3ZqXSCR4W,277353820.0931168
v0GIOAX8BDDplXRU,1977286.48707073
m4pdScyw6yRLyRV9,29252430.411320515
j4pIdAto2f6nE9rQ,5766394.851054703
UgiZZqmAWG84tLBI,35586345.07333111
yEJZ6a35rm2RyB75,3896907.8996000867
RDDLWG1GDvPdXYVG,20900008.184932526
R1MPT42mooDBICvx,5814275.285463925
vpUnluz6w6YWwTFQ,9330122.023005566
YBdttdPl4urEoAv9,30234819.410028987
GTZfNEhTQT93fnWZ,1821582.2192464243
OHbnKqROszDB2mJo,1957947.089571042
E1PY3PlBHFK9lmmF,75837432.53817065
mQY63Ys2QVFA9lCV,152789695.88920054
tlZSwi8cIgIWgaUv,64328011.77767169
WOebeKkgpxuiSI9R,9962418.03441602
Qg4k07xI6q7VVOCG,12807923.052140495
DIfqQrN4WKwujucR,20630573.64581651
kbzq6xi6qVsRNgMq,11658153.59294682
Hx1aidc5Rf9yINEe,10702396.026662657
Z21K4iGJVOM2JV1C,36975822.928010516
UEW9u4xXvdAQtS8X,4196292.194964564
ATOWFZTNTn9y944r,21530807.942818694
Tep33P03NSpjeE6X,12054329.859903881
txwKiNXHHqvZpmhX,3329373.038860126
Kkpi3zs6VaVwlPb7,18457046.48316942
gtG0fxmUhGiDzdKM,1824093.390809614
naE7ZMCo77ttqsOE,99093294.05253582
VoWvhIEnZp2182PI,72558550.93098757
xFpi69WLsrBEGX53,16734020.134264562
ZLc5ulXyCTsdprOe,23045402.99652671
WTwxoOyiSLk5ut0J,64614320.11202242
wRvYBp8WU9A7sNIS,15277371.949600061
fAiM6vvY2ZQSypTq,13553859.594319837
Oh02Xb57cNVIYiWR,22840403.312652662
hzzB6AtRZKg9U2qm,15773841.7467509
KQjyCTKLknxaalvB,20267949.91338054
W9Fb7zzqDZnFjZ4B,523790994.43342716
Fx1yb3YKbgr3S1TQ,7144590.575099185
VL6AnK2qkFDRQcti,3729808.204410347
ZwAlDal2R7slPolJ,13515071.242805704
zckDToeoIYfLQ2WN,40181288.57692001
iYL3STnI43dCNGzM,5365441.6269838875
fnSMHkZNX1HZeM7e,32160791.026601516
sCfdNoLWG10rEXqt,6659402.0933560245
r9jmskjMuVYWxG5i,18428029.302606612
ucbkA32gmeUfB8FW,8219047.254733397
KcFkfbwoDwEFNSLa,7301475.4753765445
TQUC0eZj8HlhnjA1,3283021.127185016
kbHWTOiXsuY4zMWR,4442794.137286009
eZhskONE7iXbNCnH,92332506.39631608
fSb75MNlhkOnVWdR,9824774.199706541
EJMC05AjAWWoslY9,61323724.259033136
nVC1E1GiNpuUEOI9,13024129.851133272
A4zcZIwaYp6xEfkD,26636000.928448185
zOSRppMEI0d9W3Kp,25144746.760256436
txGibCv63JGsj2IU,6123532.870641925
TAmXGFnM7OB8gii2,21034002.537778772
J78pOqZtVQDNA7lq,17996891.02700964
fW9CW7EpGuVGjrsS,27659197.9560258
RR8eL9RrDrTKH0HI,6149639.392728191
iJkB5WDFWoaWcPuc,99805631.85820714
D2uk4hMin6sTOyIm,23393339.13857342
TABqZYjvL4Z3Is7f,8799826.207161041
fuI3zouD7VW3CWUb,1144127.861329443
st9U2FMsIcPYOt30,31699135.591533616
eVVKvxozTrdNwSD4,44922059.20888036
Eu9QFDo865uuptWn,9269820.96970951
AgPEoSZe2Z3Z3TTP,16704836.292630872
dfcE9g2EtoGXnsNE,58526586.409686714
Sd8zXlsq8zfHk5rj,153934173.66987675
mj89grAxOy3Re8DJ,62540165.57147627
se7eIQGaeru9tzIU,18458093.970941056
S7Ua9rhlY0GbNpQP,5385240.892737195
AqnirxasQeThkpSb,16688643.740671517
PxfblkuVsr2gkbBz,5171604.807540823
CYePAONJIfpPi6A9,24044011.998849083
jnUzI8hDajIlYKk6,43195805.10625489
mKJsDArjvuVOCypS,5507483.557662061
jcCudxynissp7cKI,31264742.22583575
inawA4j3il4MYkaA,5441050.085901877
UELe9NQh7CRloMmQ,77893816.03456141
yEIVFZRiNw6LBQyl,33148334.336479615
NR15l683r0TZ5r6c,4692097.269004594
KOlSDD6Qti8hSyx7,11607184.478294153
ek7jNJLhFbslUG3y,11075901.106506256
roDCUMpBXhqLBIFN,27777292.325586747
EcshcPCtg0IJ4FSE,114138413.66216913
viDSuj9NJVoHqW99,10387500.127707103
dJlMZHbriXiW5M1Z,13452935.13609162
CERk62FLAZSb0fat,17314250.29377254
KAoKYQ6eJsdVjg29,49649948.69848766
IharytcLOaRX6kmE,9614468.85065781
W0RtIxS7HAx4NLIT,20386389.915069286
T3kctjlUofs31NZY,53565364.47849562
SIafBtUBG5SyzdFQ,14719214.090910124
oKqUBkIIOZTwEDSy,13507709.6782399
kb0MsO1wq1lDU2hg,22481987.06110447
T41WKeLstdm0BkJ9,84530490.2438718
Fu5yUfrwmcxh225l,19436560.94106026
inbWEu0lUnY57KZB,2781808.6274102842
GrYkbqdMVhoD317z,13601648.69515551
F8QBA4lgUbzUe5Nz,14902437.65321824
UkDWLfFjdG87S7xy,60816844.69001689
HXBhAU0qWG3DA7qL,50155577.92243377
dF5LR15yQ3pUwzL1,15830968.771091247
j9xEaIHvJYbPE6or,12228040.051480494
WFOtrjLp3ucMstmb,10553054.53836439
JxOMIflpZb5Ou60E,16751572.554144427
CbqB9FlggeT5Sfs0,15477934.079494156
D6wrEahO3UHGYbzG,28316607.751189847
hco44LyBxpZvUFaA,11797760.074354284
L9pHapiaihKW7YOx,4167281.100928582
BCbs3BQf0tCKM3CA,56679437.19825518
E6pM89hvJV03ixU5,18558212.946329836
o8Vnl9UaboiU9lQE,25938618.680749916
cfriLc81nF8ni4o5,3552365.0469177454
w88KZ9qUmBaBTHdO,7134315.457339985
xDIpYJb4PoA7Bhdc,17037919.57335141
yxjNLcjONKbCZLoh,4258686.006397451
OpLixjmn2ZOd0tp8,7310692.51460114
BIwUTLoJuzrkT9sk,2708519.7306153993
wMUHZrKEG15lZ9f1,6036902.305526388
pi6ZksBXNrmbdaJE,3427776.3579786
Nzy7ZXAHicGlktjw,6422066.000868022
o1NEe27tQ6z5phW5,45584770.6433373
N9EtxsSaEHiyJQ0r,5194353.085449675
obSIFG3dC62xiaco,46620366.677030414
Zd1FiOtbcSGxnY2U,17537153.723112635
JGmZ2PXL1YrHJo8P,14202769.129940674
xpB0tjJ4WuaRooWB,19002556.802644473
I2eOCAClPOwGoh3N,33688764.89226138
LNUWyIYjS80MuRbq,18639153.999733325
m1CPVch5hb5zCBJf,8602081.097467732
Mxe5GC3bV0NNwYGV,155892280.14383554
wnJWAoz8xmF9Kw8J,12459503.36547793
trAnQQTphsZaJBFs,20617671.736526914
BK1pfwTIJ8wqkHHZ,61396751.59306804
JzO28hblQOxYergV,32775215.586378142
GybipGiHwM3gxnsj,13571762.383033564
Jwj2wzeoeMJsRsu1,25300328.61312019
XUWv55V9PZZMaQ0V,9375145.052838527
Ig8kqPDLkl0X5om2,68653466.21520165
cVousVvoe2qSLUJs,20338440.608300347
hDXM38PtNQtqGclJ,23514609.514361992
DwW8vlGDVRfRfW7r,41508797.40618837
NzOkJzOh66cZJ178,13982577.30323019
ojAqFLYqUcKvhhYS,13100622.707254605
a6063X7qeDnCPvzD,1446099.112570642
lZpkVsL8uum2abs8,64215227.26355446
ilsXU2kVRTqYinkY,11538113.678971648
JVvS0uNLQBs1DnA1,1611519.6375030538
Y7XRiAVQ49JSZ3gV,7601380.835243944
z3l0bkB6Z074KwOD,5476126.33250529
UMMaM4f7CnuRVVh2,14930744.28351597
Y8FOjEmr3ByXCgT9,26155604.0370701
LNJ2H3muifCF2gOz,14648818.206002707
eGtDAVZYsBwltOzm,10359135.00934877
NU3grkV7sdIyPsqy,33225733.777369518
iCQasl6sX0136bCi,23109250.08930098
j2MciLYVrmLJubJF,13457140.366495779
quTy90o3Hjjc6TWy,5086633.521510904
MUuO0FL8jXlHkLtX,31867669.981419217
rmhHhs3g7nx7QJbV,13961106.81202822
zFtFc3pyWxmOeJT4,6063366.078576749
EhHApBvcEBcfMmg4,40617548.137426354
PHgerQCej97A13h2,16304516.140309047
HyBAiQlGslXmcxXP,37717920.69396619
kNx99r688jfVRahA,6270556.05868639
lJISgdaoKeLghdo5,21877442.191301227
wU3Xz2ebR9c8tLuy,2986834.84248539
s9MGhhxAAyBAZwlD,13770676.505285116
AbfzdSIFZQkEuY1G,49568699.297719665
eCOjMx6hi59hA1Nx,28393898.755131725
X0Z3r1rhAx4Zssu5,6286792.713447875
hBMoTULSaU6ypMWw,5644666.923387926
TSs7N6aOngAGpAgn,7787739.168529425
hKQ5BBcDpxwZ1E3G,18168724.363123186
YW49znsdgl7wAWwH,38917052.930096224
kSyEZlbVZS1xFm2d,50088075.50481811
ytIJ2G4Jz2XQkLFi,10938568.166008038
PsTsVT051L8QtyL4,8025393.653191038
dF0O83w9dvf1w1rh,16502352.158044241
KvARj4rIlAw3pts8,61153799.607638195
DtRAvNSqVCe4iPHb,21468888.17883517
PNk3pcdv9keNlawk,11654451.185277494
G8M51txDtUdI5Lb3,7332353.345760677
DIcSy50dlALtJqwB,17723689.66735398
qolmy65Y75dW8Nc2,20721938.401371118
eQmDhmrxJIgZ2gc0,4649027.673688792
aqhsNsGHrIHBojbD,12436012.427358054
qBMTP3P7rGpCYbLP,21782618.9405071
vhsaYePxRpuYL6tc,27581075.51969191
NyDXDFOfjiDwNsZ3,11070879.873925207
BqehNy9dfKvidk24,15053743.665301189
AGQD4kSlNb19jby6,4875057.192537471
SbuAXC8e51rK6EGl,369984716.0572455
ANdBbWKt7bUUUmrh,70818071.87545088
BAAzUvmPd53JMdab,40941225.83966724
vDzdo81WL8Oa4Dbp,9792979.4738874
XP6yPz0QMGhqd2Fw,2722338.186876732
VSFG2qihBG4tZ4kd,25237180.449881334
n0aNO36oJuRb3rfw,31147533.65469081
zjway7QXoD5teC5H,10360920.291689036
yGahNf1uXRw3xnGr,15237622.815603036
bgy9SJCs6NdybSTH,63559101.62620308
vsxWts5Np1hvP1Lo,5185157.537806588
OTGvWWacckI4cSj3,4914331.198170902
A5z1FLLMQAvx1yrx,4928663.009453289
DbvqPD895x20Fh3B,66952338.25971188
ATvX0PM50D7lyvRH,44196844.68156687
XvDPgtTbEJ5ubpSv,3518166.4693595204
P8rG3wkiqLDGzhgB,32810630.228453666
BjFaby7LBMyAzECN,6887999.858182225
urtgCCtpEflglm5x,9924508.090190897
hJF98gBdXdEKFC1n,29621422.953305256
jxPyQZERnXbDxirI,15576489.105717724
SqOzKyki2ote075R,120032296.80014646
MRzG4JbbecMmYze7,55307824.21393475
bIkMLQjMWPlQ5Dlq,27037263.433097564
b85TMi595cUAP3Jq,24486683.447641335
Rn9o5aHPX040wUtu,19803979.661116436
JyHVCvOD85XLvbWD,18052203.323780175
PRq5Id2Xt9dUJZnP,40517318.36427678
Mxp2UygDGDIANQ4N,4236246.975215428
ZnDNXOmZJLkyb4H6,11003195.71711786
wF4MOqce7akIi7hX,13048438.165945577
m0rMm4tcm0534dEz,9141279.322814533
JXxyDp3zUHptItSP,5494154.460171189
GAy5XvTt0NrhDDE3,1530077.584575582
pDgW4FVb7MKzgiAV,28322579.135754447
EUMvYzAvFX95QcNV,28500008.437245518
LIgcVwy0MJVqwjdQ,127927188.99648711
mnAy6sJwxf7VQAAe,22513459.61188272
gCrAVKttCYKPUh4p,14455337.642466297
F4jWawySca3VOMoC,4320307.014545785
HxzEcxKWWGr6l48d,47490116.515405245
RxeRKrw7vZKuxXop,47958631.90946817
b9iHO9tqqgxwdoCq,5094981.01991327
KPXQ5Lp9beowBFu2,29065970.477954276
XSpSDI7CEW6cYZxF,8122364.068919121
KBqxZjUV3Rets4PV,60908894.04131528
zKB2IqfUZb5CQ8eo,266568107.86324504
CIci8cz5NjGqKLiX,6673442.829091275
xjWFvwDgOIgF2rVK,19192797.847094085
sEpRnRkFnb3sX4Si,8672273.904954141
owWSIo4XUSgD5hvX,6179514.315667609
KaODpREWyzfyVWLP,25071588.552921258
UXsIY0S4iSIdOJ5g,49167361.98527027
qzXsssZbGmdwWdBh,117951450.88333036
b2nflNG80StQ4ijc,5532038.247504229
XNCGX5DuBZcKpXEy,5155500.3338366505
RXBMWko6z6D2ciF0,9389707.421927907
xknc1MqaruPAN3s6,11959944.227084834
fFYK7YjZBDPRBHIJ,53905974.447147325
YD868iwPqRUNWkcc,17539361.378946096
ODCLHKnioKrsJUB5,22088045.39886144
bozRSgIfIgjcjl2X,21591354.532192923
oTXmSOCJFfHnBNv6,22871416.243950516
qrvBSwyL9gB4A8vs,197193875.77670667
scgqkhTyOWvPBh3d,3165802.407192741
syJ1dU92gJlGNLQY,14119358.935055291
l4Bi3uqTIay3yVVT,4674771.956878455
juouw9YFfC5deEdl,2942021.1686884407
GgbKSRkmt8Jgctmp,8964250.288642563
qpAHvPp7KIYM1asd,1533288.1208838362
sKiUiNpKdoTbhQPe,18401738.39622545
zFs7hebXFU2OXxW2,25090640.610696174
udXRfDA95FH38WDa,2921954.062592936
HQHeTyP9Pelf0xz2,53729448.152772985
xru7Z6dQezE8KxQ8,6337749.581958451
KbVQfIzbY0aVFq7B,18367165.06675781
lUtiDKuVeIpEgVRg,14284292.09386464
o20nGTOmNzMrzNWl,6292888.9181754505
msnApbNqAWJZ5Muk,14941366.857581595
iTJrDZKE0elkrFpt,79373828.36452918
gGd49FeZYl0CqZc8,8967842.05909218
y6b6sU1Mx5lAMqpj,43090897.087397575
CZnzleqPOGAe1DB7,306823827.97429943
QH82nRCKBkdSYe5L,30575005.263387967
mRU3CmKUvHpRRc2n,38821547.46793875
LjoePxp9XKLbdiNp,4727767.347962231
OnXaC4oLckeLVYGF,10697693.299307683
BcGHJRnEFbnHIhbm,6352175.430432402
esx0oXTwSJS1Q84x,14281951.618123434
XzxtFQhqbkrnwthQ,54451570.06232464
B3vPPkI5EYNba5Ss,23799202.461513724
Z1jv200SYQ6EAys4,20745714.79237984
hoIoENeXudfggnOZ,43119684.64589233
AkUg9sCOxDhaYjSw,24777017.81813501
ntvJzugFEPW7bFBM,9862856.705680076
DtY7mhFPqLqJUQjc,12644174.403423518
cByUxDJ5xUggkMHq,19404314.872047946
Ic1pmyoKOij7Pqj9,30049002.236986864
oEda9ydayBA9uKFS,4936711.2054001605
CTzNCuQztYbTftns,8600843.042991566
CRTbURCWA6qLe155,15430300.427260665
nZqvgqJTuZ1Laluz,45010720.08877732
emRLUot3PSzhjrcE,24980140.017043732
tqJZ5FwrK8VrTQS3,23577613.823878296
oRnPvmtYdDeMGfCK,17489173.815634012
lceCIqxTcepq5fO4,37036565.66084108
N72OJ4A4flfpvFN1,21959836.563934524
DLAXnW3n3Fs0JIUm,24398819.80379233
SkPsRQijl87SPKGR,19039912.12305488
oSejd4tyCOE4ccnA,6170597.620159239
fMu6u8zVnb8LI0QJ,121120775.49438271
